max_tile,score,total_moves,moves_left,moves_right,moves_up,moves_down
128,2680,241,24,100,27,89
1024,15256,895,13,411,188,282
512,7092,485,98,156,41,189
512,6552,451,47,180,43,180
1024,14808,877,63,363,140,310
512,10488,677,79,282,67,248
256,3184,261,49,86,14,111
128,3116,279,14,114,52,98
512,11508,761,95,273,134,258
256,5828,436,58,166,31,180
512,9484,612,76,231,65,239
256,5304,411,44,164,44,158
1024,16228,960,136,374,85,364
256,4836,369,49,121,52,146
512,7220,495,49,190,59,196
512,7520,532,103,165,19,244
1024,11616,693,100,254,48,290
512,8676,550,80,193,62,214
1024,12440,748,89,305,87,266
256,4616,370,46,140,36,147
1024,16148,958,88,389,120,360
1024,18576,996,45,416,179,356
256,3168,261,26,106,30,98
512,10128,636,86,245,78,226
1024,12140,723,87,282,62,291
256,5236,408,58,157,33,159
256,4424,331,37,136,31,126
512,6892,473,42,201,58,171
256,3480,291,27,99,39,125
1024,13108,798,120,274,66,337
512,8200,578,61,243,57,216
512,7524,528,73,196,42,216
512,8792,574,72,201,63,237
1024,14400,834,126,303,86,318
256,5728,446,36,183,68,158
1024,16376,974,139,353,110,371
1024,12800,768,74,276,127,290
512,7296,508,38,212,86,171
1024,12252,735,107,279,71,277
512,7700,546,39,228,74,204
512,6960,475,53,187,50,184
512,6572,456,74,181,25,175
1024,11596,686,91,264,57,273
1024,14932,892,122,317,104,348
256,3360,274,29,106,17,121
1024,14500,853,122,307,98,325
512,7680,540,45,224,73,197
1024,12256,729,109,276,67,276
1024,16360,981,87,397,148,348
256,3316,282,30,107,32,112
