Summary for rule_based_solver_results.csv

Score        min=632, max=7872, avg=2601.76
Max_Tile     min=64, max=512, avg=198.40
Total_Moves  min=88, max=560, avg=230.64

Directional moves:
  moves_left   min=58, max=364, avg=160.92
  moves_right  min=0, max=2, avg=0.32
  moves_up     min=2, max=33, avg=11.02
  moves_down   min=11, max=161, avg=57.38

Best score run:  {'score': 7872, 'max_tile': 512, 'total_moves': 560, 'moves_left': 364, 'moves_right': 1, 'moves_up': 33, 'moves_down': 161}
Worst score run: {'score': 632, 'max_tile': 64, 'total_moves': 88, 'moves_left': 58, 'moves_right': 0, 'moves_up': 2, 'moves_down': 27}
