max_tile,score,total_moves,moves_left,moves_right,moves_up,moves_down
256,2660,617,153,0,15,60
256,3748,617,209,0,15,84
128,1456,617,132,0,2,19
128,1668,617,113,0,8,42
128,1760,617,121,0,13,46
256,3556,617,193,0,16,88
256,3444,617,190,0,15,80
256,2780,617,178,0,6,45
128,1336,617,110,0,6,24
256,3652,617,207,0,18,87
256,3616,617,216,0,14,76
256,3676,617,207,0,15,81
128,1620,617,110,0,12,49
64,912,617,81,0,7,31
32,580,617,60,0,3,22
128,1708,617,122,0,8,42
64,1204,617,97,0,7,29
256,2888,617,180,0,14,54
128,1744,617,128,0,7,41
256,2348,617,160,0,2,35
256,3224,617,196,0,9,64
256,3396,617,200,0,15,66
256,2368,617,136,0,12,52
256,3260,617,202,0,15,61
256,4244,617,250,0,19,83
256,3928,617,217,0,17,86
128,1900,617,118,0,12,50
64,688,617,63,1,2,23
256,3252,617,187,1,11,72
128,2560,617,156,0,14,69
256,3044,617,185,0,9,58
256,3904,617,226,0,15,79
256,4312,617,233,1,19,104
256,3532,617,202,0,17,79
128,1748,617,134,0,7,42
256,2808,617,174,0,11,60
128,1532,617,116,1,6,39
128,1888,617,139,1,8,42
128,1480,617,102,1,11,40
128,1532,617,113,1,8,34
256,3532,617,209,0,9,79
256,2952,617,188,0,11,65
128,1252,617,102,0,6,32
256,2628,617,154,1,12,55
256,2668,617,164,0,6,50
32,636,617,63,0,3,28
256,2780,617,176,0,15,51
256,3404,617,197,0,18,60
256,3584,617,219,1,11,68
256,3160,617,181,0,12,76
