max_tile,score,total_moves,moves_left,moves_right,moves_up,moves_down
1024,21072,1173,147,417,164,444
512,7476,517,108,150,69,189
256,5244,411,75,120,41,174
256,4876,374,39,151,57,126
512,7416,521,59,195,69,197
512,7868,543,48,194,77,223
512,7084,487,36,197,79,174
32,428,72,1,29,19,22
512,7188,497,57,178,86,175
1024,12292,738,55,274,128,280
1024,18616,993,93,384,153,363
1024,16004,953,141,355,95,361
1024,15988,944,190,296,127,330
512,8144,555,93,189,57,215
512,9852,649,82,231,74,261
1024,14548,861,96,325,126,313
256,4844,364,63,137,43,120
512,6876,464,85,159,30,189
128,3112,279,27,87,48,116
128,2572,231,23,91,25,91
512,6556,459,45,175,57,181
512,7508,528,75,187,69,196
512,9104,578,76,214,72,215
512,9316,614,79,215,70,249
512,9804,651,110,230,91,219
512,10492,679,105,238,114,221
1024,18996,1038,117,373,167,380
512,9048,585,75,194,110,205
512,9296,608,67,218,69,253
512,11276,731,67,255,156,252
512,14900,936,137,328,136,334
1024,16072,941,146,332,87,375
1024,12872,792,151,275,34,331
1024,14480,837,128,304,74,330
512,9500,619,77,227,68,246
1024,16316,956,82,330,199,344
512,7116,480,92,155,60,172
512,7056,481,77,176,55,172
1024,12592,769,93,268,121,286
256,4976,377,34,152,44,146
1024,14836,867,104,299,121,342
512,11308,746,123,266,52,304
512,9772,639,83,218,80,257
256,6316,468,67,171,58,171
1024,16096,963,125,353,126,358
1024,14680,861,113,327,91,329
256,5664,434,56,142,62,173
1024,17020,1018,140,371,119,387
256,4192,321,51,111,23,135
1024,18532,984,124,347,137,376
