max_tile,score,total_moves,moves_left,moves_right,moves_up,moves_down
64,628,97,21,23,32,20
64,848,133,40,27,29,36
64,1064,145,27,36,46,35
128,1256,147,30,35,37,44
128,1332,174,38,42,44,49
128,1072,131,34,37,28,31
128,1996,214,57,51,49,56
128,924,130,25,38,29,37
64,504,81,23,20,21,16
32,432,83,19,21,17,25
32,172,45,12,14,5,13
256,2164,220,68,56,45,50
64,960,135,41,36,27,30
256,2428,270,77,56,63,73
128,1140,128,35,34,27,31
128,1312,179,43,42,44,49
64,768,112,23,25,38,25
128,1372,161,42,42,40,36
256,2324,224,65,52,52,54
128,1384,167,41,40,51,34
128,1192,145,44,34,33,33
64,592,99,23,30,24,21
32,316,62,13,16,18,14
128,1376,161,42,45,38,35
128,1416,191,47,50,52,41
64,920,132,27,30,33,41
64,556,94,16,22,29,26
32,388,75,16,22,17,19
128,1056,130,44,28,29,28
64,944,137,26,44,40,26
256,2224,229,51,54,60,63
32,412,82,18,16,33,14
128,1040,124,28,34,34,27
64,580,103,27,23,29,23
128,1268,148,30,40,32,45
64,832,138,31,35,39,32
128,1388,189,40,51,49,48
64,572,93,18,24,29,21
64,460,76,19,18,22,16
128,1392,162,38,37,51,35
128,1412,182,38,49,46,48
128,1100,133,33,28,37,34
256,2128,217,41,61,59,55
64,724,120,29,31,27,32
32,236,54,9,15,16,13
64,680,104,26,26,24,27
128,1352,156,42,47,36,30
32,364,63,15,17,16,14
128,1244,147,44,31,44,27
128,1200,147,28,35,42,41
